"alias","treatment_name","culture","starch_g_per_kg","tuber_FW_kg_per_plant","starch_yield_g_per_plant"
"AR230","control","67199",113.111111111111,0.2,34.8897777777778
"AR230","control","67516",221,1.554,343.434
"AR230","control","67518",195.3942,1.865,363.7683688
"AR230","control","68015",173.4429,0.32261,55.983536027
"AR230","drought stress","67199",107.166666666667,0.021,4.501
"AR230","drought stress","67516",197,1.558,306.926
"AR230","drought stress","67518",216.3002,0.67,144.921134
"AR230","drought stress","68015",159.854,0.120295,19.081329766
"AR231","control","67199",175.666666666667,0.35,63.9133333333333
"AR231","control","67516",177,1.3764,243.6228
"AR231","control","67518",181.8053,1.294,234.1292248
"AR231","control","68015",167.1711,0.28023,46.993901448
"AR231","drought stress","67199",238.777777777778,0.124,28.2315555555556
"AR231","drought stress","67516",168,1.3124,220.4832
"AR231","drought stress","67518",208.9831,0.574,114.1966964
"AR231","drought stress","68015",155.6728,0.11056,17.214341574
"AR234","control","67199",173.333333333333,0.894666666666667,158.127333333333
"AR234","control","67516",201,1.7564,353.0364
"AR234","control","67518",180.76,1.498,270.7032184
"AR234","control","68015",146.2651,0.3214,47.10712963
"AR234","drought stress","67199",224.666666666667,0.194,42.8946666666667
"AR234","drought stress","67516",199,1.3976,278.1224
"AR234","drought stress","67518",237.2062,0.505,115.4490454
"AR234","drought stress","68015",160.8993,0.149105,23.903633709
"AR235","control","67199",158.666666666667,0.837333333333333,133.21
"AR235","control","67516",124,0.6056,75.0944
"AR235","control","67518",178.6694,1.646,292.6473184
"AR235","control","68015",149.401,0.37305,55.583268978
"AR235","drought stress","67199",134.5,0.543,74.498
"AR235","drought stress","67516",158,1.3016,205.6528
"AR235","drought stress","67518",208.9831,0.623,130.0929866
"AR235","drought stress","68015",154.6275,0.16256,25.12203032
"AR241","control","67199",227.5,1.019,234.568
"AR241","control","67516",196,2.0352,398.8992
"AR241","control","67518",191.213,1.518,290.3282332
"AR241","control","68015",173.4429,0.338065,58.73736635
"AR241","drought stress","67199",215.888888888889,0.256666666666667,56.3313333333333
"AR241","drought stress","67516",194,1.6808,326.0752
"AR241","drought stress","67518",223.6173,0.646,143.7668778
"AR241","drought stress","68015",177.6241,0.14575,25.904642947
"AR245","control","67199",217.666666666667,0.797333333333333,173.78
"AR245","control","67516",248,1.2716,315.3568
"AR245","control","67518",223.6173,1.828,411.6720866
"AR245","control","68015",175.5335,0.322015,56.776499324
"AR245","drought stress","67199",244,0.281,68.461
"AR245","drought stress","67516",227,1.3252,300.8204
"AR245","drought stress","67518",254.9763,0.558,142.1137086
"AR245","drought stress","68015",197.4848,0.12238,24.10716521
"AR247","control","67199",169.666666666667,0.670666666666667,117.094666666667
"AR247","control","67516",206,1.2144,250.1664
"AR247","control","67518",189.1224,1.123,212.9572796
"AR247","control","68015",151.4916,0.35396,53.621966736
"AR247","drought stress","67199",194,0.152,29.488
"AR247","drought stress","67516",184,1.8964,348.9376
"AR247","drought stress","67518",236.1609,0.355,83.7838092
"AR247","drought stress","68015",168.2164,0.16532,27.70849655
"AR249","control","67199",213.666666666667,0.709333333333333,155.636
"AR249","control","67516",214,1.658,354.812
"AR249","control","67518",211.0737,1.65,348.1503502
"AR249","control","68015",144.1745,0.34201,49.392598403
"AR249","drought stress","67199",222.666666666667,0.362666666666667,74.7573333333333
"AR249","drought stress","67516",201,1.3628,273.9228
"AR249","drought stress","67518",239.2968,0.696,165.5219976
"AR249","drought stress","68015",151.4916,0.140165,21.035693952
"AR254","control","67199",234,0.664666666666667,159.211333333333
"AR254","control","67516",208,1.6432,341.7856
"AR254","control","67518",202.7113,1.778,361.9719166
"AR254","control","68015",167.1711,0.310605,51.842149598
"AR254","drought stress","67199",211.5,0.178,38.681
"AR254","drought stress","67516",204,1.6908,344.9232
"AR254","drought stress","67518",226.7532,0.624,141.7239628
"AR254","drought stress","68015",170.307,0.149265,25.41486388
"AR256","control","67199",170,0.587333333333333,98.6333333333333
"AR256","control","67516",238,1.054,250.852
"AR256","control","67518",221.5267,1.341,296.7192198
"AR256","control","68015",192.2583,0.323835,62.295020716
"AR256","drought stress","67199",186,0.412,75.762
"AR256","drought stress","67516",218,1.388,302.584
"AR256","drought stress","67518",248.7045,0.416,103.492431
"AR256","drought stress","68015",179.7147,0.151235,27.142750082
"AR258","control","67199",158.333333333333,0.273333333333333,44.5353333333333
"AR258","control","67516",208,1.0976,228.3008
"AR258","control","67518",216.3002,0.879,190.1278758
"AR258","control","68015",149.401,0.310695,46.242878244
"AR258","drought stress","67199",65.6666666666667,0.0826666666666667,14.3153333333333
"AR258","drought stress","67516",199,0.59,117.41
"AR258","drought stress","67518",256.0216,0.204,52.6130768
"AR258","drought stress","68015",175.5335,0.13433,23.408822095
"AR260","control","67199",194,0.392,75.7933333333333
"AR260","control","67516",201,1.892,380.292
"AR260","control","67518",202.7113,2.033,412.8991838
"AR260","control","68015",177.6241,0.31573,55.994183603
"AR260","drought stress","67199",247.888888888889,0.191333333333333,45.3002222222222
"AR260","drought stress","67516",211,1.4144,298.4384
"AR260","drought stress","67518",223.6173,0.73,163.4664138
"AR260","drought stress","68015",158.8087,0.141495,22.708772026
"AR261","control","67199",101.333333333333,0.0666666666666667,5.472
"AR261","control","67516",154,0.9944,153.1376
"AR261","control","67518",189.1224,1.176,219.8992224
"AR261","control","68015",135.8121,0.283485,38.517454554
"AR261","drought stress","67199",120.5,0.041,9.881
"AR261","drought stress","67516",167,1.07,178.69
"AR261","drought stress","67518",195.3942,0.558,109.1344936
"AR261","drought stress","68015",130.5856,0.15271,20.263470316
"AR267","control","67199",184.666666666667,0.544666666666667,101.284
"AR267","control","67516",210,1.4928,313.488
"AR267","control","67518",200.6207,1.342,268.6622456
"AR267","control","68015",167.1711,0.311845,52.10291931
"AR267","drought stress","67199",248,0.241,59.148
"AR267","drought stress","67516",195,1.0168,198.276
"AR267","drought stress","67518",227.7985,0.503,114.107034
"AR267","drought stress","68015",207.9378,0.13763,28.618479414
"AR268","control","67199",196.888888888889,0.534,111.357333333333
"AR268","control","67516",224,1.8672,418.2528
"AR268","control","67518",212.119,1.13,240.1794892
"AR268","control","68015",147.3104,0.323995,47.315462198
"AR268","drought stress","67199",231.666666666667,0.214666666666667,47.8206666666667
"AR268","drought stress","67516",213,1.7228,366.9564
"AR268","drought stress","67518",250.7951,0.374,93.7221058
"AR268","drought stress","68015",174.4882,0.13123,22.791047766
"AR269","control","67199",174.666666666667,0.815333333333333,145.424666666667
"AR269","control","67516",177,0.822,145.494
"AR269","control","67518",185.9865,1.152,215.23903
"AR269","control","68015",162.9899,0.296765,48.322549417
"AR269","drought stress","67199",210,0.442,92.02
"AR269","drought stress","67516",186,0.8124,151.1064
"AR269","drought stress","67518",224.6626,0.392,88.0677392
"AR269","drought stress","68015",184.9412,0.166615,30.786643443
"AR271","control","67199",155.333333333333,0.712666666666667,115.316666666667
"AR271","control","67516",195,1.5028,293.046
"AR271","control","67518",187.0318,1.47,273.7827348
"AR271","control","68015",144.1745,0.323985,46.648206165
"AR271","drought stress","67199",191.333333333333,0.456666666666667,85.9493333333333
"AR271","drought stress","67516",190,1.0668,202.692
"AR271","drought stress","67518",228.8438,0.534,122.2025892
"AR271","drought stress","68015",158.8087,0.17738,28.209804427
"AR279","control","67199",171.888888888889,0.43,74.4855555555555
"AR279","control","67516",227,1.3512,306.7224
"AR279","control","67518",206.8925,1.359,283.618136
"AR279","control","68015",167.1711,0.341165,56.929051644
"AR279","drought stress","67199",232.666666666667,0.28,66.1366666666667
"AR279","drought stress","67516",194,1.5304,296.8976
"AR279","drought stress","67518",254.9763,0.356,90.0921178
"AR279","drought stress","68015",196.4395,0.14727,28.867522986
"AR28","control","67199",169.222222222222,0.686666666666667,130.067777777778
"AR28","control","67516",180,0.9512,171.216
"AR28","control","67518",177.6241,1.97,348.591946
"AR28","control","68015",139.9933,0.34038,47.615379254
"AR28","drought stress","67199",181,0.273,49.374
"AR28","drought stress","67516",189,1.286,243.054
"AR28","drought stress","67518",220.4814,0.515,113.4622064
"AR28","drought stress","68015",169.2617,0.15875,26.508317938
"AR280","control","67199",182,0.757,138.689
"AR280","control","67516",189,1.1584,218.9376
"AR280","control","67518",174.4882,1.576,272.585032
"AR280","control","68015",168.2164,0.329685,55.363667389
"AR280","drought stress","67199",203.333333333333,0.54,109.454666666667
"AR280","drought stress","67516",167,1.4084,235.2028
"AR280","drought stress","67518",228.8438,0.428,97.9451464
"AR280","drought stress","68015",183.8959,0.149995,27.445877908
"AR282","control","67199",174.666666666667,0.608666666666667,110.936
"AR282","control","67516",202,1.8152,366.6704
"AR282","control","67518",196.4395,2.336,459.8798882
"AR282","control","68015",205.8472,0.294465,60.614795748
"AR282","drought stress","67199",218.333333333333,0.360666666666667,78.432
"AR282","drought stress","67516",186,1.1784,219.1824
"AR282","drought stress","67518",224.6626,1.282,288.0174532
"AR282","drought stress","68015",194.3489,0.14007,27.184924153
"AR284","control","67199",195.5,0.361,70.908
"AR284","control","67516",219,1.4708,322.1052
"AR284","control","67518",203.7566,2.05,418.1776868
"AR284","control","68015",170.307,0.323535,55.211683319
"AR284","drought stress","67199",236.888888888889,0.154666666666667,35.84
"AR284","drought stress","67516",207,1.7712,366.6384
"AR284","drought stress","67518",226.7532,0.626,141.9182348
"AR284","drought stress","68015",178.6694,0.12848,22.932907844
"AR285","control","67199",188.333333333333,0.608,113.690666666667
"AR285","control","67516",179,1.3256,237.2824
"AR285","control","67518",207.9378,1.876,388.9958384
"AR285","control","68015",169.2617,0.33154,56.160832541
"AR285","drought stress","67199",199.5,0.354,70.479
"AR285","drought stress","67516",190,1.2084,229.596
"AR285","drought stress","67518",240.3421,0.929,222.7603874
"AR285","drought stress","68015",189.1224,0.15667,29.644231548
"AR288","control","67199",203,0.954,191.11
"AR288","control","67516",185,1.5568,288.008
"AR288","control","67518",181.8053,1.85,335.9195944
"AR288","control","68015",154.6275,0.313415,48.484043148
"AR288","drought stress","67199",262.5,0.293,77.077
"AR288","drought stress","67516",188,1.232,231.616
"AR288","drought stress","67518",224.6626,0.753,169.8106614
"AR288","drought stress","68015",177.6241,0.147935,26.298035597
"AR293","control","67199",157.333333333333,0.845333333333333,132.63
"AR293","control","67516",206,1.174,241.844
"AR293","control","67518",192.2583,1.86,357.4310994
"AR293","control","68015",180.76,0.338655,61.317675388
"AR293","drought stress","67199",231.333333333333,0.42,98.5913333333333
"AR293","drought stress","67516",195,1.1998,233.961
"AR293","drought stress","67518",229.8891,0.713,163.8701616
"AR293","drought stress","68015",199.5754,0.158015,31.528317953
"AR296","control","67199",202.5,0.762,154.36
"AR296","control","67516",184,1.0212,187.9008
"AR296","control","67518",216.3002,1.54,335.1845456
"AR296","control","68015",173.4429,0.30858,53.645473953
"AR296","drought stress","67199",211.666666666667,0.216,44.264
"AR296","drought stress","67516",209,1.1908,248.8772
"AR296","drought stress","67518",214.2096,0.754,161.296616
"AR296","drought stress","68015",161.9446,0.126805,20.545231729
"AR298","control","67199",189.333333333333,0.547333333333333,108.543333333333
"AR298","control","67516",198,1.014,200.772
"AR298","control","67518",188.0771,2.058,386.962323
"AR298","control","68015",167.1711,0.33919,56.805424322
"AR298","drought stress","67199",215.222222222222,0.262666666666667,55.0062222222222
"AR298","drought stress","67516",189,1.368,258.552
"AR298","drought stress","67518",228.8438,0.471,107.7854298
"AR298","drought stress","68015",162.9899,0.157395,25.64074474
"AR299","control","67199",155.5,0.4105,63.4215
"AR299","control","67516",232,1.4412,334.3584
"AR299","control","67518",198.5301,1.165,230.508818
"AR299","control","68015",203.7566,0.287035,58.540362991
"AR299","drought stress","67199",221.555555555556,0.255333333333333,55.8751111111111
"AR299","drought stress","67516",182,0.5168,94.0576
"AR299","drought stress","67518",245.5719,0.255,59.4257674
"AR299","drought stress","68015",187.0318,0.139255,26.038632449
"AR41","control","67199",180.333333333333,0.612666666666667,109.859333333333
"AR41","control","67516",200,1.5516,310.32
"AR41","control","67518",181.8053,2.317,421.9275516
"AR41","control","68015",151.4916,0.29407,44.549134812
"AR41","drought stress","67199",220,0.235333333333333,54.5773333333333
"AR41","drought stress","67516",173,1.13,195.49
"AR41","drought stress","67518",238.2515,0.611,145.0521524
"AR41","drought stress","68015",175.5335,0.153575,26.957196634
"AR43","control","67199",183.333333333333,0.491333333333333,90.702
"AR43","control","67516",180,0.728,131.04
"AR43","control","67518",201.666,2.517,507.3487218
"AR43","control","68015",166.1258,0.30805,51.17505269
"AR43","drought stress","67199",221.5,0.184,40.606
"AR43","drought stress","67516",164,1.0988,180.2032
"AR43","drought stress","67518",221.5267,1.094,242.9564838
"AR43","drought stress","68015",165.0805,0.13667,22.54738812
"AR48","control","67199",123.5,0.43,106.21
"AR48","control","67516",235,1.3136,308.696
"AR48","control","67518",194.3489,1.859,363.8629072
"AR48","control","68015",152.5369,0.35404,54.191126434
"AR48","drought stress","67199",207.166666666667,0.265333333333333,54.892
"AR48","drought stress","67516",193,1.4804,285.7172
"AR48","drought stress","67518",250.7951,0.48,120.3272924
"AR48","drought stress","68015",174.4882,0.161505,28.046312067
"AR52","control","67199",153.5,0.429,66.298
"AR52","control","67516",189,1.1292,213.4188
"AR52","control","67518",191.213,1.348,258.8255112
"AR52","control","68015",169.2617,0.32759,55.53529428
"AR52","drought stress","67199",172.888888888889,0.231333333333333,40.5262222222222
"AR52","drought stress","67516",196,1.1648,228.3008
"AR52","drought stress","67518",236.1609,0.495,116.8797848
"AR52","drought stress","68015",194.3489,0.154295,29.90131234
"AR55","control","67199",218.666666666667,0.546,119.232666666667
"AR55","control","67516",241,1.3776,332.0016
"AR55","control","67518",213.1643,1.63,346.2912542
"AR55","control","68015",180.76,0.33817,61.478328256
"AR55","drought stress","67199",216.444444444444,0.250666666666667,53.9124444444444
"AR55","drought stress","67516",226,0.7436,168.0536
"AR55","drought stress","67518",235.1156,0.645,151.649562
"AR55","drought stress","68015",190.1677,0.111045,20.979678711
"AR56","control","67199",192.666666666667,0.907333333333333,175.000666666667
"AR56","control","67516",152,0.9188,139.6576
"AR56","control","67518",194.3489,1.601,311.4128686
"AR56","control","68015",151.4916,0.325535,49.328602025
"AR56","drought stress","67199",207.333333333333,0.378,77.6266666666667
"AR56","drought stress","67516",188,1.2228,229.8864
"AR56","drought stress","67518",213.1643,0.743,158.4281134
"AR56","drought stress","68015",164.0352,0.138855,22.769633801
"AR59","control","67199",148.5,0.65,96.035
"AR59","control","67516",206,1.6892,347.9752
"AR59","control","67518",196.4395,1.561,306.8479836
"AR59","control","68015",174.4882,0.30128,53.145869726
"AR59","drought stress","67199",233.333333333333,0.403333333333333,92.672
"AR59","drought stress","67516",204,1.2132,247.4928
"AR59","drought stress","67518",226.7532,0.615,139.3152384
"AR59","drought stress","68015",174.4882,0.1624,28.304395756
"AR60","control","67199",158.444444444444,0.468,84.682
"AR60","control","67516",133,0.7752,103.1016
"AR60","control","67518",169.2617,0.44,74.5190506
"AR60","control","68015",143.1292,0.345995,49.640210984
"AR60","drought stress","67199",216,0.233,50.559
"AR60","drought stress","67516",133,0.4428,58.8924
"AR60","drought stress","67518",195.3942,0.098,19.1486316
"AR60","drought stress","68015",146.2651,0.1751,25.607287289
"AR61","control","67199",153.333333333333,0.760666666666667,116.237333333333
"AR61","control","67516",177,1.4196,251.2692
"AR61","control","67518",180.76,1.336,242.164352
"AR61","control","68015",156.7181,0.31938,49.63831167
"AR61","drought stress","67199",216.5,0.449,97.339
"AR61","drought stress","67516",158,1.3512,213.4896
"AR61","drought stress","67518",211.0737,1.086,223.9200954
"AR61","drought stress","68015",175.5335,0.17111,29.993244347
"AR67","control","67199",188,0.594666666666667,114.703333333333
"AR67","control","67516",204,0.8196,167.1984
"AR67","control","67518",195.3942,1.525,297.976155
"AR67","control","68015",154.6275,0.35548,54.997276494
"AR67","drought stress","67199",253.666666666667,0.184666666666667,47.0357777777778
"AR67","drought stress","67516",198,1.0038,198.7524
"AR67","drought stress","67518",223.6173,0.742,169.1581948
"AR67","drought stress","68015",152.5369,0.145285,22.15901863
"AR68","control","67199",150.333333333333,0.348,52.4913333333333
"AR68","control","67516",209,1.1156,233.1604
"AR68","control","67518",188.0771,1.535,289.06943
"AR68","control","68015",194.3489,0.33735,65.371966566
"AR68","drought stress","67199",219.666666666667,0.142666666666667,31.4086666666667
"AR68","drought stress","67516",177,1.5916,281.7132
"AR68","drought stress","67518",212.119,0.487,103.301953
"AR68","drought stress","68015",173.4429,0.1504,26.150087657
"AR71","control","67199",163.5,0.312,50.067
"AR71","control","67516",205,1.332,273.06
"AR71","control","67518",190.1677,2.07,393.5049782
"AR71","control","68015",160.8993,0.302655,48.633554064
"AR71","drought stress","67199",111.5,0.126,28.098
"AR71","drought stress","67516",183,1.4644,267.9852
"AR71","drought stress","67518",204.8019,0.935,191.6685228
"AR71","drought stress","68015",166.1258,0.126315,21.012560322
"AR75","control","67199",153,0.854,131.342
"AR75","control","67516",199,1.3932,277.2468
"AR75","control","67518",181.8053,1.484,269.4938376
"AR75","control","68015",155.6728,0.33817,52.800414904
"AR75","drought stress","67199",182.333333333333,0.402,73.7466666666667
"AR75","drought stress","67516",171,1.4108,241.2468
"AR75","drought stress","67518",221.5267,0.572,127.7523006
"AR75","drought stress","68015",155.6728,0.17024,26.497786238
"AR85","control","67199",208,0.408,84.724
"AR85","control","67516",204,1.8672,380.9088
"AR85","control","67518",185.9865,1.931,358.7730312
"AR85","control","68015",183.8959,0.35098,64.626131716
"AR85","drought stress","67199",154.388888888889,0.113333333333333,21.8591111111111
"AR85","drought stress","67516",188,1.0476,196.9488
"AR85","drought stress","67518",202.7113,0.794,159.9806432
"AR85","drought stress","68015",160.8993,0.14226,22.883607567
"AR87","control","67199",78,0.335,52.26
"AR87","control","67516",195,1.1296,220.272
"AR87","control","67518",195.3942,1.66,323.518132
"AR87","control","68015",177.6241,0.298335,53.086843366
"AR87","drought stress","67199",226.666666666667,0.22,60.9226666666667
"AR87","drought stress","67516",186,0.852,158.472
"AR87","drought stress","67518",221.5267,0.596,131.4591794
"AR87","drought stress","68015",188.0771,0.1218,22.942965125
"AR9","control","67199",158.333333333333,0.371666666666667,61.8546666666667
"AR9","control","67516",232,1.2968,300.8576
"AR9","control","67518",194.3489,1.825,354.169319
"AR9","control","68015",155.6728,0.332075,51.632860163
"AR9","drought stress","67199",166.111111111111,0.132666666666667,30.3766666666667
"AR9","drought stress","67516",217,1.4536,315.4312
"AR9","drought stress","67518",213.1643,0.803,171.251421
"AR9","drought stress","68015",150.4463,0.15163,22.863026314
"AR90","control","67199",184.666666666667,0.603333333333333,113.108666666667
"AR90","control","67516",192,1.3088,251.2896
"AR90","control","67518",181.8053,1.754,318.8363218
"AR90","control","68015",176.5788,0.325815,57.592983618
"AR90","drought stress","67199",215.611111111111,0.211333333333333,47.5392222222222
"AR90","drought stress","67516",198,1.4292,282.9816
"AR90","drought stress","67518",204.8019,0.558,114.703852
"AR90","drought stress","68015",176.5788,0.14988,26.340194544
"AR95","control","67199",172.5,0.392,73.044
"AR95","control","67516",216,1.2092,261.1872
"AR95","control","67518",191.213,1.856,352.8341776
"AR95","control","68015",158.8087,0.301705,47.977304155
"AR95","drought stress","67199",231.444444444444,0.110666666666667,25.1342222222222
"AR95","drought stress","67516",186,1.02,189.72
"AR95","drought stress","67518",199.5754,0.43,85.817422
"AR95","drought stress","68015",133.7215,0.150475,19.898262799
"AR98","control","67199",197,0.652,134.534666666667
"AR98","control","67516",222,1.7492,388.3224
"AR98","control","67518",193.3036,1.662,321.914488
"AR98","control","68015",175.5335,0.32571,57.041381656
"AR98","drought stress","67199",214,0.328,69.9353333333333
"AR98","drought stress","67516",199,1.0916,217.2284
"AR98","drought stress","67518",246.6139,0.419,103.2841856
"AR98","drought stress","68015",174.4882,0.175355,30.597378311
"AR99","control","67199",184,0.816,150.402
"AR99","control","67516",200,1.8524,370.48
"AR99","control","67518",179.7147,2.044,370.351492
"AR99","control","68015",119.0873,0.307325,36.596795407
"AR99","drought stress","67199",229.555555555556,0.333333333333333,76.3177777777778
"AR99","drought stress","67516",196,1.4592,286.0032
"AR99","drought stress","67518",215.2549,0.764,165.06938
"AR99","drought stress","68015",136.8574,0.14603,19.751975162
"EA111","control","67199",250.333333333333,0.568,142.840666666667
