"alias","treatment_name","culture","starch_g_per_kg","tuber_FW_kg_per_plant","starch_yield_g_per_plant"
"EA111","control","67516",217,1.2976,281.5792
"EA111","control","67518",223.6173,1.637,365.8535054
"EA111","control","68015",194.3489,0.337,65.560304276
"EA111","drought stress","67199",242.777777777778,0.328666666666667,80.5408888888889
"EA111","drought stress","67516",213,1.1284,240.3492
"EA111","drought stress","67518",250.7951,0.589,147.8385234
"EA111","drought stress","68015",217.3455,0.13076,28.407951194
"EA112","control","67199",266,0.738666666666667,195.906666666667
"EA112","control","67516",232,1.5488,359.3216
"EA112","control","67518",211.0737,2.032,427.4529726
"EA112","control","68015",202.7113,0.3336,67.63400191
"EA112","drought stress","67199",253.222222222222,0.214666666666667,53.6706666666667
"EA112","drought stress","67516",213,1.4992,319.3296
"EA112","drought stress","67518",241.3874,0.9,217.6751424
"EA112","drought stress","68015",185.9865,0.1332,24.7514505
"EA113","control","67199",209.5,0.479,100.733
"EA113","control","67516",204,1.3644,278.3376
"EA113","control","67518",198.5301,1.096,218.0510122
"EA113","control","68015",200.6207,0.290485,58.131876677
"EA113","drought stress","67199",226.333333333333,0.338666666666667,76.5213333333333
"EA113","drought stress","67516",190,0.9736,184.984
"EA113","drought stress","67518",231.9797,0.485,112.7014444
"EA113","drought stress","68015",169.2617,0.13266,22.430142051
"EA121","control","67199",180.111111111111,0.218666666666667,43.7522222222222
"EA121","control","67516",200,1.02,204
"EA121","control","67518",224.6626,2.439,548.9242104
"EA121","control","68015",167.1711,0.301125,50.156945599
"EA121","drought stress","67199",224.333333333333,0.153333333333333,34.1986666666667
"EA121","drought stress","67516",220,1.7128,376.816
"EA121","drought stress","67518",248.7219,0.939,222.6765434
"EA121","drought stress","68015",178.6694,0.09681,17.302002054
"EA125","control","67199",208,0.51,102.956666666667
"EA125","control","67516",219,1.3084,286.5396
"EA125","control","67518",210.0284,2.124,444.8877736
"EA125","control","68015",159.854,0.31724,50.657894608
"EA125","drought stress","67199",224,0.224,49.0993333333333
"EA125","drought stress","67516",211,1.602,338.022
"EA125","drought stress","67518",216.3219,0.774,169.8373554
"EA125","drought stress","68015",176.5788,0.12029,20.915930954
"EA127","control","67199",255,0.829333333333333,210.179333333333
"EA127","control","67516",212,0.6208,131.6096
"EA127","control","67518",211.0737,0.76,160.6606122
"EA127","control","68015",180.76,0.31838,57.558501234
"EA127","drought stress","67199",240.666666666667,0.438,105.887333333333
"EA127","drought stress","67516",232,0.9756,226.3392
"EA127","drought stress","67518",259.1749,0.265,67.8236644
"EA127","drought stress","68015",198.5301,0.12921,25.761464866
"EA130","control","67199",185.222222222222,0.266,55.2495555555556
"EA130","control","67516",224,1.5712,351.9488
"EA130","control","67518",214.2096,2.517,539.0171306
"EA130","control","68015",159.854,0.3078,49.15205056
"EA130","drought stress","67199",0,0.014,0
"EA130","drought stress","67516",214,1.6836,360.2904
"EA130","drought stress","67518",215.2549,1.044,227.0153226
"EA130","drought stress","68015",156.7181,0.1003,15.71694389
"EA131","control","67199",197.666666666667,0.782666666666667,154.224666666667
"EA131","control","67516",174,1.536,267.264
"EA131","control","67518",189.1224,1.168,219.8413008
"EA131","control","68015",187.0318,0.30575,57.22866639
"EA131","drought stress","67199",189.666666666667,0.735333333333333,139.495333333333
"EA131","drought stress","67516",156,1.6,249.6
"EA131","drought stress","67518",214.2096,0.56,118.9664316
"EA131","drought stress","68015",194.3489,0.15075,29.28382833
"EA132","control","67199",159.111111111111,0.258,51.8786666666667
"EA132","control","67516",154,0.7308,112.5432
"EA132","control","67518",189.1224,0.787,148.5173764
"EA132","control","68015",177.6241,0.2855,50.72234261
"EA132","drought stress","67199",204.5,0.533,109.33
"EA132","drought stress","67516",165,1.1284,186.186
"EA132","drought stress","67518",225.7079,0.169,38.1038684
"EA132","drought stress","68015",202.7113,0.1336,27.08672447
"EA133","control","67199",238.333333333333,0.688,164.326666666667
"EA133","control","67516",202,1.2752,257.5904
"EA133","control","67518",211.0737,1.856,391.8343206
"EA133","control","68015",204.8019,0.320265,65.650070616
"EA133","drought stress","67199",220.666666666667,0.430666666666667,94.8293333333333
"EA133","drought stress","67516",194,1.7268,334.9992
"EA133","drought stress","67518",243.478,0.69,166.5322188
"EA133","drought stress","68015",193.3036,0.134295,25.89151159
"EA14","control","67199",236.666666666667,0.634666666666667,150.52
"EA14","control","67516",256,1.366,349.696
"EA14","control","67518",223.6173,1.456,325.5554298
"EA14","control","68015",200.6207,0.3232,64.748257985
"EA14","drought stress","67199",160.111111111111,0.172666666666667,40.4317777777778
"EA14","drought stress","67516",222,1.6088,357.1536
"EA14","drought stress","67518",257.0873,0.54,138.5830722
"EA14","drought stress","68015",193.3036,0.12394,24.140243974
"EA140","control","67199",234.666666666667,0.395333333333333,93.058
"EA140","control","67516",248,1.8948,469.9104
"EA140","control","67518",207.9378,1.986,412.9644708
"EA140","control","68015",204.8019,0.28341,58.021791419
"EA140","drought stress","67199",215.555555555556,0.214666666666667,43.1157777777778
"EA140","drought stress","67516",239,1.334,318.826
"EA140","drought stress","67518",206.8925,0.512,106.1819226
"EA140","drought stress","68015",214.2096,0.108815,23.309217624
"EA143","control","67199",192.666666666667,0.605333333333333,117.394
"EA143","control","67516",193,1.1504,222.0272
"EA143","control","67518",183.8959,1.759,325.1631382
"EA143","control","68015",197.4848,0.297655,58.740432067
"EA143","drought stress","67199",190.666666666667,0.496666666666667,91.28
"EA143","drought stress","67516",195,0.9736,189.852
"EA143","drought stress","67518",238.2515,0.682,162.905643
"EA143","drought stress","68015",191.213,0.143565,27.501072924
"EA145","control","67199",197.333333333333,0.563333333333333,113.954666666667
"EA145","control","67516",207,2.1212,439.0884
"EA145","control","67518",188.0771,1.521,285.8363484
"EA145","control","68015",190.1677,0.31555,60.06485697
"EA145","drought stress","67199",203,0.524,104.738
"EA145","drought stress","67516",182,1.1532,209.8824
"EA145","drought stress","67518",225.7079,0.731,165.8757534
"EA145","drought stress","68015",179.7147,0.16175,29.08939287
"EA152","control","67199",138.5,0.434,60.319
"EA152","control","67516",206,1.148,236.488
"EA152","control","67518",196.4395,1.489,292.2506794
"EA152","control","68015",181.8053,0.3077,56.00703112
"EA152","drought stress","67199",212.5,0.43,91.725
"EA152","drought stress","67516",198,1.4224,281.6352
"EA152","drought stress","67518",240.3421,0.525,127.6607926
"EA152","drought stress","68015",172.3976,0.12435,21.48520271
"EA153","control","67199",156,0.582,93.212
"EA153","control","67516",193,0.6988,134.8684
"EA153","control","67518",166.1258,0.933,157.4518264
"EA153","control","68015",181.8053,0.296065,53.777553562
"EA153","drought stress","67199",198,0.485333333333333,94.602
"EA153","drought stress","67516",135,0.422,56.97
"EA153","drought stress","67518",225.7079,0.324,73.1920776
"EA153","drought stress","68015",148.3557,0.169495,25.141864689
"EA154","control","67199",199,0.76,151.35
"EA154","control","67516",198,1.4852,294.0696
"EA154","control","67518",218.3908,1.147,250.8914616
"EA154","control","68015",196.4395,0.298185,58.599746195
"EA154","drought stress","67199",235.333333333333,0.561333333333333,123.514666666667
"EA154","drought stress","67516",192,1.1232,215.6544
"EA154","drought stress","67518",265.4293,0.403,107.5795084
"EA154","drought stress","68015",183.8959,0.147465,27.105325571
"EA155","control","67199",227.333333333333,0.596,136.354
"EA155","control","67516",218,1.3208,287.9344
"EA155","control","67518",201.666,1.396,284.0511808
"EA155","control","68015",205.8472,0.340755,70.143462636
"EA155","drought stress","67199",216.833333333333,0.132,29.413
"EA155","drought stress","67516",189,0.9488,179.3232
"EA155","drought stress","67518",250.7951,0.6,150.2073726
"EA155","drought stress","68015",207.9378,0.104135,21.658892021
"EA159","control","67199",217.666666666667,0.482666666666667,105.418666666667
"EA159","control","67516",181,0.5976,108.1656
"EA159","control","67518",179.7147,0.662,120.4638198
"EA159","control","68015",185.9865,0.32505,60.46458085
"EA159","drought stress","67199",207.444444444444,0.362666666666667,67.1982222222222
"EA159","drought stress","67516",161,0.5568,89.6448
"EA159","drought stress","67518",187.0189,0.271,54.5939562
"EA159","drought stress","68015",193.3036,0.1464,28.31386312
"EA160","control","67199",198.5,0.246,48.687
"EA160","control","67516",177,0.2656,47.0112
"EA160","control","67518",205.8472,1.878,382.617264
"EA160","control","68015",173.4429,0.238105,41.294668732
"EA160","drought stress","67199",73.1111111111111,0.0146666666666667,3.21688888888889
"EA160","drought stress","67516",202,1.0444,210.9688
"EA160","drought stress","67518",167.1711,0.689,113.9714758
"EA160","drought stress","68015",193.3036,0.02665,5.15154094
"EA162","control","67199",183,0.963333333333333,178.347333333333
"EA162","control","67516",167,0.7452,124.4484
"EA162","control","67518",188.0771,1.578,296.863016
"EA162","control","68015",202.7113,0.33555,68.06561312
"EA162","drought stress","67199",229,0.487,111.768
"EA162","drought stress","67516",183,1.1644,213.0852
"EA162","drought stress","67518",236.1609,0.73,172.2971082
"EA162","drought stress","68015",197.4848,0.1396,27.58204886
"EA165","control","67199",223,0.552666666666667,123.901333333333
"EA165","control","67516",261,1.2916,337.1076
"EA165","control","67518",220.4814,2.13,472.050478
"EA165","control","68015",203.7566,0.28263,57.566278302
"EA165","drought stress","67199",198,0.274666666666667,54.8993333333333
"EA165","drought stress","67516",236,1.3892,327.8512
"EA165","drought stress","67518",235.1156,0.584,144.0476048
"EA165","drought stress","68015",217.3455,0.10935,23.738360983
"EA167","control","67199",185.666666666667,0.878666666666667,164.578666666667
"EA167","control","67516",143,0.3696,52.8528
"EA167","control","67518",177.6241,1.042,185.8808308
"EA167","control","68015",160.8993,0.370015,59.502964476
"EA167","drought stress","67199",196.5,0.477,93.281
"EA167","drought stress","67516",180,0.5028,90.504
"EA167","drought stress","67518",216.3002,0.439,94.2721616
"EA167","drought stress","68015",157.7634,0.16697,26.323441242
"EA168","control","67199",240.444444444444,0.360666666666667,84.6726666666667
"EA168","control","67516",198,1.1944,236.4912
"EA168","control","67518",213.1643,2.28,488.4041598
"EA168","control","68015",187.0318,0.3498,65.372713
"EA168","drought stress","67199",198.777777777778,0.396,74.5137777777778
"EA168","drought stress","67516",242,1.5544,376.1648
"EA168","drought stress","67518",225.7079,1.454,335.5005678
"EA168","drought stress","68015",195.3942,0.115,22.4849672
"EA17","control","67199",194,0.737333333333333,145.961333333333
"EA17","control","67516",178,1.372,244.216
"EA17","control","67518",181.8053,1.448,262.5809012
"EA17","control","68015",178.6694,0.3174,56.7491799
"EA17","drought stress","67199",195.5,0.371,72.337
"EA17","drought stress","67516",183,1.3392,245.0736
"EA17","drought stress","67518",222.572,0.563,125.966575
"EA17","drought stress","68015",170.307,0.14965,25.54560653
"EA170","control","67199",245.5,0.815,201.305
"EA170","control","67516",231,1.0292,237.7452
"EA170","control","67518",216.3002,1.901,411.2995726
"EA170","control","68015",211.0737,0.348735,73.544526952
"EA170","drought stress","67199",218.333333333333,0.400666666666667,86.3433333333333
"EA170","drought stress","67516",188,0.7436,139.7968
"EA170","drought stress","67518",252.8857,0.817,206.8783496
"EA170","drought stress","68015",207.9378,0.124305,25.847708229
"EA172","control","67199",192,0.724666666666667,158.007
"EA172","control","67516",209,2.0576,430.0384
"EA172","control","67518",194.3489,2.407,468.5242858
"EA172","control","68015",171.3523,0.32608,55.876627678
"EA172","drought stress","67199",202.888888888889,0.220666666666667,44.2857777777778
"EA172","drought stress","67516",228,1.5028,342.6384
"EA172","drought stress","67518",202.7113,1.154,234.175531
"EA172","drought stress","68015",178.6694,0.100565,18.066857215
"EA173","control","67199",174,1.018,175.508
"EA173","control","67516",184,1.3412,246.7808
"EA173","control","67518",201.666,1.057,213.5665384
"EA173","control","68015",192.2583,0.356945,68.537128116
"EA173","drought stress","67199",184.5,0.912,164.376
"EA173","drought stress","67516",156,0.6776,105.7056
"EA173","drought stress","67518",258.1122,0.363,93.52539
"EA173","drought stress","68015",191.213,0.15499,29.631984388
"EA174","control","67199",136.333333333333,0.584,83.872
"EA174","control","67516",186,1.5272,284.0592
"EA174","control","67518",178.6694,1.778,319.154338
"EA174","control","68015",161.9446,0.26065,42.17636509
"EA174","drought stress","67199",214.666666666667,0.348666666666667,72.3266666666667
"EA174","drought stress","67516",193,1.3216,255.0688
"EA174","drought stress","67518",219.4361,0.714,155.111516
"EA174","drought stress","68015",158.8087,0.16765,26.23955589
"EA175","control","67199",199.222222222222,0.185333333333333,37.8988888888889
"EA175","control","67516",207,1.2532,259.4124
"EA175","control","67518",204.8019,1.965,400.3357258
"EA175","control","68015",183.8959,0.30862,56.727621551
"EA175","drought stress","67199",189,0.252666666666667,46.7713333333333
"EA175","drought stress","67516",211,1.1312,238.6832
"EA175","drought stress","67518",200.6207,0.753,157.9256004
"EA175","drought stress","68015",178.6694,0.117065,20.913466403
"EA176","control","67199",199.5,0.514,102.62
"EA176","control","67516",202,0.7752,156.5904
"EA176","control","67518",203.7566,1.809,367.8117144
"EA176","control","68015",181.8053,0.3324,60.56222157
"EA176","drought stress","67199",205.555555555556,0.237333333333333,42.6928888888889
"EA176","drought stress","67516",220,0.93,204.6
"EA176","drought stress","67518",204.8019,0.276,56.1678318
"EA176","drought stress","68015",161.9446,0.11835,19.17356504
"EA177","control","67199",205,0.662,141.203333333333
"EA177","control","67516",224,2.1512,481.8688
"EA177","control","67518",201.666,2.07,416.633286
"EA177","control","68015",197.4848,0.328835,64.931447278
"EA177","drought stress","67199",218.333333333333,0.344,74.8346666666667
"EA177","drought stress","67516",207,1.3148,272.1636
"EA177","drought stress","67518",245.5686,0.625,153.6852538
"EA177","drought stress","68015",180.76,0.119345,21.616757065
"EA179","control","67199",56,0.0926666666666667,15.568
"EA179","control","67516",218,1.3576,295.9568
"EA179","control","67518",214.2096,2.381,509.9138934
"EA179","control","68015",162.9899,0.3298,53.48689034
"EA179","drought stress","67199",165.444444444444,0.134,21.3644444444444
"EA179","drought stress","67516",215,1.3164,283.026
"EA179","drought stress","67518",213.1643,1.327,282.9411518
"EA179","drought stress","68015",155.6728,0.12065,18.8024112
"EA182","control","67199",237.666666666667,0.379333333333333,89.3553333333333
"EA182","control","67516",206,1.2432,256.0992
"EA182","control","67518",233.025,1.756,408.0462512
"EA182","control","68015",204.8019,0.29065,59.537599108
"EA182","drought stress","67199",267.166666666667,0.176666666666667,47.0546666666667
"EA182","drought stress","67516",191,1.0408,198.7928
"EA182","drought stress","67518",215.2549,0.938,202.6554404
"EA182","drought stress","68015",188.0771,0.11184,21.032724042
"EA183","control","67199",238,0.746,177.548
"EA183","control","67516",192,1.3664,262.3488
"EA183","control","67518",188.0771,2.01,377.7485588
"EA183","control","68015",164.0352,0.3581,58.77278224
"EA183","drought stress","67199",219.833333333333,0.226,50.2713333333333
"EA183","drought stress","67516",209,1.9452,406.5468
"EA183","drought stress","67518",225.7079,1.114,251.7208316
"EA183","drought stress","68015",171.3523,0.1281,22.13765192
"EA186","control","67199",235,0.309333333333333,72.096
"EA186","control","67516",203,0.8936,181.4008
"EA186","control","67518",222.572,2.05,456.2726
"EA186","control","68015",193.3036,0.312115,60.02576035
"EA186","drought stress","67199",275,0.112,30.506
"EA186","drought stress","67516",221,1.4456,319.4776
"EA186","drought stress","67518",257.0669,0.817,210.2086754
"EA186","drought stress","68015",194.3489,0.10866,21.099397399
"EA19","control","67199",212,0.953333333333333,204.686666666667
"EA19","control","67516",189,1.1232,212.2848
"EA19","control","67518",196.4395,0.975,191.3309508
"EA19","control","68015",164.0352,0.28905,47.52768508
"EA19","drought stress","67199",214,0.472,102.604
"EA19","drought stress","67516",192,0.9476,181.9392
"EA19","drought stress","67518",234.0703,0.462,108.096576
"EA19","drought stress","68015",169.2617,0.1406,23.67599945
"EA192","control","67199",217,0.821,178.208
"EA192","control","67516",191,1.4136,269.9976
"EA192","control","67518",198.5301,1.098,218.387445
"EA192","control","68015",195.3942,0.336175,65.686645185
"EA192","drought stress","67199",232,0.431333333333333,99.756
"EA192","drought stress","67516",181,0.9528,172.4568
"EA192","drought stress","67518",244.5233,0.313,76.5242946
"EA192","drought stress","68015",214.2096,0.12919,27.668825314
"EA193","control","67199",217,0.554,119.179333333333
"EA193","control","67516",219,2.0416,447.1104
"EA193","control","67518",201.6689,1.932,389.2732564
"EA193","control","68015",188.0771,0.3027,57.0617052
"EA193","drought stress","67199",138.888888888889,0.28,55.6764444444444
"EA193","drought stress","67516",238,1.5188,361.4744
"EA193","drought stress","67518",223.6173,1.052,236.9241514
"EA193","drought stress","68015",191.213,0.1238,23.6721694
"EA196","control","67199",238,0.869,225.148
"EA196","control","67516",226,1.2572,284.1272
"EA196","control","67518",210.0284,1.98,416.7593712
"EA196","control","68015",177.6241,0.354585,63.004390358
"EA196","drought stress","67199",205.166666666667,0.385333333333333,79.1163333333333
"EA196","drought stress","67516",218,1.178,256.804
"EA196","drought stress","67518",236.1609,1.279,298.8835774
"EA196","drought stress","68015",193.3036,0.150905,29.083719858
"EA198","control","67199",220.333333333333,0.558666666666667,119.454666666667
"EA198","control","67516",212,1.2392,262.7104
"EA198","control","67518",205.8472,2.024,416.7392628
"EA198","control","68015",180.76,0.36318,65.66242382
"EA198","drought stress","67199",200.666666666667,0.296666666666667,58.922
"EA198","drought stress","67516",214,1.0588,226.5832
"EA198","drought stress","67518",208.9831,1.122,237.9619778
"EA198","drought stress","68015",177.6241,0.1256,22.225921148
"EA2","control","67199",222.666666666667,0.876,195.018666666667
"EA2","control","67516",206,0.8088,166.6128
"EA2","control","67518",174.4882,1.686,295.8930348
"EA2","control","68015",183.8959,0.3456,63.18888163
"EA2","drought stress","67199",197.333333333333,0.371333333333333,72.2713333333333
"EA2","drought stress","67516",188,0.8776,164.9888
"EA2","drought stress","67518",192.2783,0.778,147.778946
"EA2","drought stress","68015",188.0771,0.14035,26.08715992
"EA20","control","67199",233.666666666667,0.234666666666667,55.096
"EA20","control","67516",225,1.1644,261.99
"EA20","control","67518",208.9831,1.853,387.505964
"EA20","control","68015",180.76,0.31285,56.595421216
"EA20","drought stress","67199",0,0.01,0
"EA20","drought stress","67516",203,0.8024,162.8872
"EA20","drought stress","67518",210.0284,0.913,195.8827736
"EA20","drought stress","68015",196.4395,0.07988,15.717500247
"EA200","control","67199",175,0.412,78.1026666666667
"EA200","control","67516",192,1.1544,221.6448
"EA200","control","67518",200.5971,1.35,270.0880848
"EA200","control","68015",180.76,0.29275,52.97623586
"EA200","drought stress","67199",243,0.306,75.588
"EA200","drought stress","67516",177,0.9112,161.2824
"EA200","drought stress","67518",246.6139,0.821,202.3477118
"EA200","drought stress","68015",171.3523,0.1005,17.27139414
"EA201","control","67199",220.333333333333,0.344666666666667,80.5413333333333
"EA201","control","67516",210,1.8952,397.992
"EA201","control","67518",210.0048,2.946,621.5334048
"EA201","control","68015",196.4395,0.298525,58.667267335
"EA201","drought stress","67199",194.666666666667,0.0733333333333333,18.6023333333333
"EA201","drought stress","67516",211,2.1648,456.7728
"EA201","drought stress","67518",198.5301,1.536,302.2056382
"EA201","drought stress","68015",206.8925,0.0927,19.353635739
"EA202","control","67199",173.666666666667,0.604,112.368666666667
"EA202","control","67516",183,1.2012,219.8196
"EA202","control","67518",177.6241,1.686,299.5808532
"EA202","control","68015",183.8959,0.29939,54.850773931
"EA202","drought stress","67199",229.222222222222,0.285333333333333,66.4097777777778
"EA202","drought stress","67516",186,1.0028,186.5208
"EA202","drought stress","67518",250.7951,0.652,162.6696216
"EA202","drought stress","68015",201.666,0.11246,22.789972006
"EA207","control","67199",182.333333333333,0.434,80.602
"EA207","control","67516",204,1.748,356.592
"EA207","control","67518",192.2583,1.68,323.1779168
"EA207","control","68015",167.1711,0.30241,50.076970183
"EA207","drought stress","67199",196,0.177,33.418
"EA207","drought stress","67516",214,1.5236,326.0504
"EA207","drought stress","67518",224.6626,0.547,122.8193618
"EA207","drought stress","68015",143.1292,0.126845,18.086202215
"EA208","control","67199",237.666666666667,0.467333333333333,115.720666666667
"EA208","control","67516",258,1.284,331.272
"EA208","control","67518",199.5754,1.981,394.2989332
"EA208","control","68015",173.4429,0.269825,46.622789079
"EA208","drought stress","67199",240,0.223,53.311
"EA208","drought stress","67516",221,1.8256,403.4576
"EA208","drought stress","67518",223.6173,1.11,247.7824488
"EA208","drought stress","68015",211.0737,0.11292,23.833700041
"EA212","control","67199",240.333333333333,0.52,122.347333333333
